Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
       p, q, r (ang rates)   :  1.5663,  1.6621,  3.2355

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  10.8975,  4.6916, -0.1429

  • Info dict:
       distance_to_target: 11.865329355812262
============================================================


============================================================
[Eval] Episode 2 | Step 210
-------------------------------------------------------------
  • Reward this step         : -174.1193
  • Cumulative reward        : -9678.2124

  • Position & velocity:
       pos (x, y, z)         :  12.9976,  6.7603,  0.8585
       vel (vx, vy, vz)      :  10.1241,  6.8570,  0.1277

  • Attitude & rates:
       roll, pitch, yaw      :  0.8677,  0.1225,  1.3474
       p, q, r (ang rates)   :  1.5665,  1.6623,  3.2355

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  10.9976,  4.7603, -0.1415

  • Info dict:
       distance_to_target: 11.984447497227826
============================================================


============================================================
[Eval] Episode 2 | Step 211
-------------------------------------------------------------
  • Reward this step         : -177.0209
  • Cumulative reward        : -9855.2333

  • Position & velocity:
       pos (x, y, z)         :  13.0988,  6.8289,  0.8598
       vel (vx, vy, vz)      :  10.1241,  6.8570,  0.1277

  • Attitude & rates:
       roll, pitch, yaw      :  0.8873,  0.1106,  1.3820
       p, q, r (ang rates)   :  1.5665,  1.6623,  3.2355

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.0988,  4.8289, -0.1402

  • Info dict:
       distance_to_target: 12.104594471459581
============================================================


============================================================
[Eval] Episode 2 | Step 212
-------------------------------------------------------------
  • Reward this step         : -180.6536
  • Cumulative reward        : -10035.8869

  • Position & velocity:
       pos (x, y, z)         :  13.2012,  6.8974,  0.8609
       vel (vx, vy, vz)      :  10.3015,  6.8393,  0.1080

  • Attitude & rates:
       roll, pitch, yaw      :  0.9065,  0.0980,  1.4164
       p, q, r (ang rates)   :  1.5667,  1.6625,  3.2356

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.2012,  4.8974, -0.1391

  • Info dict:
       distance_to_target: 12.225822623177589
============================================================


============================================================
[Eval] Episode 2 | Step 213
-------------------------------------------------------------
  • Reward this step         : -183.6532
  • Cumulative reward        : -10219.5400

  • Position & velocity:
       pos (x, y, z)         :  13.3042,  6.9658,  0.8620
       vel (vx, vy, vz)      :  10.3015,  6.8393,  0.1080

  • Attitude & rates:
       roll, pitch, yaw      :  0.9252,  0.0847,  1.4505
       p, q, r (ang rates)   :  1.5667,  1.6625,  3.2356

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.3042,  4.9658, -0.1380

  • Info dict:
       distance_to_target: 12.347607358638047
============================================================


============================================================
[Eval] Episode 2 | Step 214
-------------------------------------------------------------
  • Reward this step         : -187.4569
  • Cumulative reward        : -10406.9969

  • Position & velocity:
       pos (x, y, z)         :  13.4091,  7.0340,  0.8628
       vel (vx, vy, vz)      :  10.4846,  6.8289,  0.0818

  • Attitude & rates:
       roll, pitch, yaw      :  0.9434,  0.0708,  1.4842
       p, q, r (ang rates)   :  1.5669,  1.6627,  3.2358

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.4091,  5.0340, -0.1372

  • Info dict:
       distance_to_target: 12.471064950440645
============================================================


============================================================
[Eval] Episode 2 | Step 215
-------------------------------------------------------------
  • Reward this step         : -191.3398
  • Cumulative reward        : -10598.3367

  • Position & velocity:
       pos (x, y, z)         :  13.5145,  7.1023,  0.8635
       vel (vx, vy, vz)      :  10.6701,  6.8224,  0.0524

  • Attitude & rates:
       roll, pitch, yaw      :  0.9611,  0.0564,  1.5177
       p, q, r (ang rates)   :  1.5670,  1.6629,  3.2358

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.5145,  5.1023, -0.1365

  • Info dict:
       distance_to_target: 12.59511243472565
============================================================


============================================================
[Eval] Episode 2 | Step 216
-------------------------------------------------------------
  • Reward this step         : -194.5167
  • Cumulative reward        : -10792.8534

  • Position & velocity:
       pos (x, y, z)         :  13.6212,  7.1705,  0.8640
       vel (vx, vy, vz)      :  10.6701,  6.8224,  0.0524

  • Attitude & rates:
       roll, pitch, yaw      :  0.9783,  0.0413,  1.5509
       p, q, r (ang rates)   :  1.5670,  1.6629,  3.2358

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.6212,  5.1705, -0.1360

  • Info dict:
       distance_to_target: 12.720305712836153
============================================================


============================================================
[Eval] Episode 2 | Step 217
-------------------------------------------------------------
  • Reward this step         : -198.5778
  • Cumulative reward        : -10991.4311

  • Position & velocity:
       pos (x, y, z)         :  13.7292,  7.2388,  0.8643
       vel (vx, vy, vz)      :  10.8602,  6.8239,  0.0167

  • Attitude & rates:
       roll, pitch, yaw      :  0.9950,  0.0257,  1.5838
       p, q, r (ang rates)   :  1.5672,  1.6630,  3.2359

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.7292,  5.2388, -0.1357

  • Info dict:
       distance_to_target: 12.846691290789044
============================================================


============================================================
[Eval] Episode 2 | Step 218
-------------------------------------------------------------
  • Reward this step         : -201.8638
  • Cumulative reward        : -11193.2950

  • Position & velocity:
       pos (x, y, z)         :  13.8378,  7.3070,  0.8645
       vel (vx, vy, vz)      :  10.8602,  6.8239,  0.0167

  • Attitude & rates:
       roll, pitch, yaw      :  1.0112,  0.0096,  1.6165
       p, q, r (ang rates)   :  1.5672,  1.6630,  3.2359

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.8378,  5.3070, -0.1355

  • Info dict:
       distance_to_target: 12.973684920832536
============================================================


============================================================
[Eval] Episode 2 | Step 219
-------------------------------------------------------------
  • Reward this step         : -206.1087
  • Cumulative reward        : -11399.4036

  • Position & velocity:
       pos (x, y, z)         :  13.9484,  7.3753,  0.8642
       vel (vx, vy, vz)      :  11.0541,  6.8339, -0.0252

  • Attitude & rates:
       roll, pitch, yaw      :  1.0268, -0.0071,  1.6489
       p, q, r (ang rates)   :  1.5674,  1.6632,  3.2361

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  11.9484,  5.3753, -0.1358

  • Info dict:
       distance_to_target: 13.102515820458914
============================================================


============================================================
[Eval] Episode 2 | Step 220
-------------------------------------------------------------
  • Reward this step         : -210.4375
  • Cumulative reward        : -11609.8411

  • Position & velocity:
       pos (x, y, z)         :  14.0595,  7.4437,  0.8638
       vel (vx, vy, vz)      :  11.2496,  6.8483, -0.0701

  • Attitude & rates:
       roll, pitch, yaw      :  1.0419, -0.0243,  1.6810
       p, q, r (ang rates)   :  1.5675,  1.6633,  3.2362

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.0595,  5.4437, -0.1362

  • Info dict:
       distance_to_target: 13.231983789133023
============================================================


============================================================
[Eval] Episode 2 | Step 221
-------------------------------------------------------------
  • Reward this step         : -213.9215
  • Cumulative reward        : -11823.7627

  • Position & velocity:
       pos (x, y, z)         :  14.1720,  7.5122,  0.8631
       vel (vx, vy, vz)      :  11.2496,  6.8483, -0.0701

  • Attitude & rates:
       roll, pitch, yaw      :  1.0564, -0.0419,  1.7129
       p, q, r (ang rates)   :  1.5675,  1.6633,  3.2362

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.1720,  5.5122, -0.1369

  • Info dict:
       distance_to_target: 13.362703780268552
============================================================


============================================================
[Eval] Episode 2 | Step 222
-------------------------------------------------------------
  • Reward this step         : -218.4404
  • Cumulative reward        : -12042.2031

  • Position & velocity:
       pos (x, y, z)         :  14.2859,  7.5809,  0.8621
       vel (vx, vy, vz)      :  11.4477,  6.8719, -0.1210

  • Attitude & rates:
       roll, pitch, yaw      :  1.0704, -0.0600,  1.7445
       p, q, r (ang rates)   :  1.5677,  1.6635,  3.2363

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.2859,  5.5809, -0.1379

  • Info dict:
       distance_to_target: 13.494712219266937
============================================================


============================================================
[Eval] Episode 2 | Step 223
-------------------------------------------------------------
  • Reward this step         : -222.0455
  • Cumulative reward        : -12264.2486

  • Position & velocity:
       pos (x, y, z)         :  14.4003,  7.6496,  0.8609
       vel (vx, vy, vz)      :  11.4477,  6.8719, -0.1210

  • Attitude & rates:
       roll, pitch, yaw      :  1.0838, -0.0786,  1.7760
       p, q, r (ang rates)   :  1.5677,  1.6635,  3.2363

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.4003,  5.6496, -0.1391

  • Info dict:
       distance_to_target: 13.627374897818193
============================================================


============================================================
[Eval] Episode 2 | Step 224
-------------------------------------------------------------
  • Reward this step         : -226.7592
  • Cumulative reward        : -12491.0078

  • Position & velocity:
       pos (x, y, z)         :  14.5168,  7.7186,  0.8591
       vel (vx, vy, vz)      :  11.6476,  6.9049, -0.1777

  • Attitude & rates:
       roll, pitch, yaw      :  1.0967, -0.0975,  1.8072
       p, q, r (ang rates)   :  1.5679,  1.6636,  3.2365

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.5168,  5.7186, -0.1409

  • Info dict:
       distance_to_target: 13.762014313861064
============================================================


============================================================
[Eval] Episode 2 | Step 225
-------------------------------------------------------------
  • Reward this step         : -231.5611
  • Cumulative reward        : -12722.5689

  • Position & velocity:
       pos (x, y, z)         :  14.6340,  7.7878,  0.8571
       vel (vx, vy, vz)      :  11.8481,  6.9428, -0.2370

  • Attitude & rates:
       roll, pitch, yaw      :  1.1089, -0.1168,  1.8383
       p, q, r (ang rates)   :  1.5680,  1.6637,  3.2366

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.6340,  5.7878, -0.1429

  • Info dict:
       distance_to_target: 13.897331894097858
============================================================


============================================================
[Eval] Episode 2 | Step 226
-------------------------------------------------------------
  • Reward this step         : -235.3856
  • Cumulative reward        : -12957.9545

  • Position & velocity:
       pos (x, y, z)         :  14.7524,  7.8572,  0.8548
       vel (vx, vy, vz)      :  11.8481,  6.9428, -0.2370

  • Attitude & rates:
       roll, pitch, yaw      :  1.1206, -0.1365,  1.8691
       p, q, r (ang rates)   :  1.5680,  1.6637,  3.2366

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.7524,  5.8572, -0.1452

  • Info dict:
       distance_to_target: 14.03398726156361
============================================================


============================================================
[Eval] Episode 2 | Step 227
-------------------------------------------------------------
  • Reward this step         : -240.3875
  • Cumulative reward        : -13198.3421

  • Position & velocity:
       pos (x, y, z)         :  14.8723,  7.9270,  0.8520
       vel (vx, vy, vz)      :  12.0493,  6.9904, -0.3018

  • Attitude & rates:
       roll, pitch, yaw      :  1.1317, -0.1566,  1.8999
       p, q, r (ang rates)   :  1.5681,  1.6638,  3.2367

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.8723,  5.9270, -0.1480

  • Info dict:
       distance_to_target: 14.172011355654755
============================================================


============================================================
[Eval] Episode 2 | Step 228
-------------------------------------------------------------
  • Reward this step         : -244.3453
  • Cumulative reward        : -13442.6874

  • Position & velocity:
       pos (x, y, z)         :  14.9927,  7.9969,  0.8490
       vel (vx, vy, vz)      :  12.0493,  6.9904, -0.3018

  • Attitude & rates:
       roll, pitch, yaw      :  1.1422, -0.1769,  1.9305
       p, q, r (ang rates)   :  1.5681,  1.6638,  3.2367

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  12.9927,  5.9969, -0.1510

  • Info dict:
       distance_to_target: 14.310726116170368
============================================================


============================================================
[Eval] Episode 2 | Step 229
-------------------------------------------------------------
  • Reward this step         : -249.5513
  • Cumulative reward        : -13692.2387

  • Position & velocity:
       pos (x, y, z)         :  15.1153,  8.0674,  0.8452
       vel (vx, vy, vz)      :  12.2502,  7.0481, -0.3716

  • Attitude & rates:
       roll, pitch, yaw      :  1.1522, -0.1976,  1.9610
       p, q, r (ang rates)   :  1.5683,  1.6638,  3.2370

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  13.1153,  6.0674, -0.1548

  • Info dict:
       distance_to_target: 14.451526090856351
============================================================


============================================================
[Eval] Episode 2 | Step 230
-------------------------------------------------------------
  • Reward this step         : -254.8483
  • Cumulative reward        : -13947.0870

  • Position & velocity:
       pos (x, y, z)         :  15.2384,  8.1381,  0.8413
       vel (vx, vy, vz)      :  12.4508,  7.1108, -0.4437

  • Attitude & rates:
       roll, pitch, yaw      :  1.1615, -0.2186,  1.9915
       p, q, r (ang rates)   :  1.5685,  1.6639,  3.2371

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  13.2384,  6.1381, -0.1587

  • Info dict:
       distance_to_target: 14.593034805331666
============================================================


============================================================
[Eval] Episode 2 | Step 231
-------------------------------------------------------------
  • Reward this step         : -259.0472
  • Cumulative reward        : -14206.1342

  • Position & velocity:
       pos (x, y, z)         :  15.3629,  8.2092,  0.8368
       vel (vx, vy, vz)      :  12.4508,  7.1108, -0.4437

  • Attitude & rates:
       roll, pitch, yaw      :  1.1701, -0.2399,  2.0219
       p, q, r (ang rates)   :  1.5685,  1.6639,  3.2371

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  13.3629,  6.2092, -0.1632

  • Info dict:
       distance_to_target: 14.735947721400217
============================================================


============================================================
[Eval] Episode 2 | Step 232
-------------------------------------------------------------
  • Reward this step         : -264.5523
  • Cumulative reward        : -14470.6865

  • Position & velocity:
       pos (x, y, z)         :  15.4888,  8.2808,  0.8319
       vel (vx, vy, vz)      :  12.6500,  7.1837, -0.5204

  • Attitude & rates:
       roll, pitch, yaw      :  1.1782, -0.2613,  2.0523
       p, q, r (ang rates)   :  1.5686,  1.6639,  3.2373

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  13.4888,  6.2808, -0.1681

  • Info dict:
       distance_to_target: 14.880286292313334
============================================================


============================================================
[Eval] Episode 2 | Step 233
-------------------------------------------------------------
  • Reward this step         : -268.8968
  • Cumulative reward        : -14739.5833

  • Position & velocity:
       pos (x, y, z)         :  15.6153,  8.3526,  0.8267
       vel (vx, vy, vz)      :  12.6500,  7.1837, -0.5204

  • Attitude & rates:
       roll, pitch, yaw      :  1.1856, -0.2831,  2.0826
       p, q, r (ang rates)   :  1.5686,  1.6639,  3.2373

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  13.6153,  6.3526, -0.1733

  • Info dict:
       distance_to_target: 15.025340902117609
============================================================


============================================================
[Eval] Episode 2 | Step 234
-------------------------------------------------------------
  • Reward this step         : -274.6127
  • Cumulative reward        : -15014.1960

  • Position & velocity:
       pos (x, y, z)         :  15.7437,  8.4253,  0.8207
       vel (vx, vy, vz)      :  12.8469,  7.2667, -0.6012

  • Attitude & rates:
       roll, pitch, yaw      :  1.1924, -0.3050,  2.1130
       p, q, r (ang rates)   :  1.5688,  1.6640,  3.2375

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  13.7437,  6.4253, -0.1793

  • Info dict:
       distance_to_target: 15.172551763468793
============================================================


============================================================
[Eval] Episode 2 | Step 235
-------------------------------------------------------------
  • Reward this step         : -280.4217
  • Cumulative reward        : -15294.6176

  • Position & velocity:
       pos (x, y, z)         :  15.8729,  8.4982,  0.8144
       vel (vx, vy, vz)      :  13.0424,  7.3549, -0.6840

  • Attitude & rates:
       roll, pitch, yaw      :  1.1985, -0.3271,  2.1435
       p, q, r (ang rates)   :  1.5690,  1.6640,  3.2377

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  13.8729,  6.4982, -0.1856

  • Info dict:
       distance_to_target: 15.320489761409311
============================================================


============================================================
[Eval] Episode 2 | Step 236
-------------------------------------------------------------
  • Reward this step         : -285.0283
  • Cumulative reward        : -15579.6460

  • Position & velocity:
       pos (x, y, z)         :  16.0033,  8.5718,  0.8075
       vel (vx, vy, vz)      :  13.0424,  7.3549, -0.6840

  • Attitude & rates:
       roll, pitch, yaw      :  1.2040, -0.3494,  2.1741
       p, q, r (ang rates)   :  1.5690,  1.6640,  3.2377

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.0033,  6.5718, -0.1925

  • Info dict:
       distance_to_target: 15.469873451761753
============================================================


============================================================
[Eval] Episode 2 | Step 237
-------------------------------------------------------------
  • Reward this step         : -291.0507
  • Cumulative reward        : -15870.6967

  • Position & velocity:
       pos (x, y, z)         :  16.1350,  8.6460,  0.8001
       vel (vx, vy, vz)      :  13.2346,  7.4531, -0.7703

  • Attitude & rates:
       roll, pitch, yaw      :  1.2088, -0.3718,  2.2048
       p, q, r (ang rates)   :  1.5691,  1.6641,  3.2379

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.1350,  6.6460, -0.1999

  • Info dict:
       distance_to_target: 15.620711474018552
============================================================


============================================================
[Eval] Episode 2 | Step 238
-------------------------------------------------------------
  • Reward this step         : -295.8151
  • Cumulative reward        : -16166.5118

  • Position & velocity:
       pos (x, y, z)         :  16.2673,  8.7205,  0.7924
       vel (vx, vy, vz)      :  13.2346,  7.4531, -0.7703

  • Attitude & rates:
       roll, pitch, yaw      :  1.2128, -0.3944,  2.2357
       p, q, r (ang rates)   :  1.5691,  1.6641,  3.2379

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.2673,  6.7205, -0.2076

  • Info dict:
       distance_to_target: 15.772282209577703
============================================================


============================================================
[Eval] Episode 2 | Step 239
-------------------------------------------------------------
  • Reward this step         : -302.0525
  • Cumulative reward        : -16468.5643

  • Position & velocity:
       pos (x, y, z)         :  16.4016,  8.7961,  0.7838
       vel (vx, vy, vz)      :  13.4225,  7.5612, -0.8596

  • Attitude & rates:
       roll, pitch, yaw      :  1.2161, -0.4170,  2.2667
       p, q, r (ang rates)   :  1.5694,  1.6641,  3.2382

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.4016,  6.7961, -0.2162

  • Info dict:
       distance_to_target: 15.926036946054332
============================================================


============================================================
[Eval] Episode 2 | Step 240
-------------------------------------------------------------
  • Reward this step         : -308.3841
  • Cumulative reward        : -16776.9484

  • Position & velocity:
       pos (x, y, z)         :  16.5364,  8.8721,  0.7749
       vel (vx, vy, vz)      :  13.6082,  7.6743, -0.9503

  • Attitude & rates:
       roll, pitch, yaw      :  1.2187, -0.4398,  2.2980
       p, q, r (ang rates)   :  1.5695,  1.6641,  3.2383

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.5364,  6.8721, -0.2251

  • Info dict:
       distance_to_target: 16.080525930868845
============================================================


============================================================
[Eval] Episode 2 | Step 241
-------------------------------------------------------------
  • Reward this step         : -313.4304
  • Cumulative reward        : -17090.3787

  • Position & velocity:
       pos (x, y, z)         :  16.6725,  8.9488,  0.7654
       vel (vx, vy, vz)      :  13.6082,  7.6743, -0.9503

  • Attitude & rates:
       roll, pitch, yaw      :  1.2205, -0.4626,  2.3296
       p, q, r (ang rates)   :  1.5695,  1.6641,  3.2383

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.6725,  6.9488, -0.2346

  • Info dict:
       distance_to_target: 16.236475561115558
============================================================


============================================================
[Eval] Episode 2 | Step 242
-------------------------------------------------------------
  • Reward this step         : -319.9781
  • Cumulative reward        : -17410.3568

  • Position & velocity:
       pos (x, y, z)         :  16.8098,  9.0264,  0.7553
       vel (vx, vy, vz)      :  13.7886,  7.7970, -1.0435

  • Attitude & rates:
       roll, pitch, yaw      :  1.2216, -0.4855,  2.3615
       p, q, r (ang rates)   :  1.5697,  1.6641,  3.2386

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.8098,  7.0264, -0.2447

  • Info dict:
       distance_to_target: 16.393881507266265
============================================================


============================================================
[Eval] Episode 2 | Step 243
-------------------------------------------------------------
  • Reward this step         : -325.1936
  • Cumulative reward        : -17735.5504

  • Position & velocity:
       pos (x, y, z)         :  16.9476,  9.1044,  0.7449
       vel (vx, vy, vz)      :  13.7886,  7.7970, -1.0435

  • Attitude & rates:
       roll, pitch, yaw      :  1.2218, -0.5083,  2.3938
       p, q, r (ang rates)   :  1.5697,  1.6641,  3.2386

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  14.9476,  7.1044, -0.2551

  • Info dict:
       distance_to_target: 16.552023109051895
============================================================


============================================================
[Eval] Episode 2 | Step 244
-------------------------------------------------------------
  • Reward this step         : -331.9578
  • Cumulative reward        : -18067.5082

  • Position & velocity:
       pos (x, y, z)         :  17.0873,  9.1837,  0.7335
       vel (vx, vy, vz)      :  13.9630,  7.9290, -1.1385

  • Attitude & rates:
       roll, pitch, yaw      :  1.2211, -0.5312,  2.4265
       p, q, r (ang rates)   :  1.5699,  1.6641,  3.2388

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  15.0873,  7.1837, -0.2665

  • Info dict:
       distance_to_target: 16.712334183878593
============================================================


============================================================
[Eval] Episode 2 | Step 245
-------------------------------------------------------------
  • Reward this step         : -338.8160
  • Cumulative reward        : -18406.3242

  • Position & velocity:
       pos (x, y, z)         :  17.2275,  9.2634,  0.7218
       vel (vx, vy, vz)      :  14.1343,  8.0655, -1.2342

  • Attitude & rates:
       roll, pitch, yaw      :  1.2196, -0.5541,  2.4597
       p, q, r (ang rates)   :  1.5701,  1.6641,  3.2390

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  15.2275,  7.2634, -0.2782

  • Info dict:
       distance_to_target: 16.873371950004554
============================================================


============================================================
[Eval] Episode 2 | Step 246
-------------------------------------------------------------
  • Reward this step         : -344.3312
  • Cumulative reward        : -18750.6554

  • Position & velocity:
       pos (x, y, z)         :  17.3688,  9.3441,  0.7094
       vel (vx, vy, vz)      :  14.1343,  8.0655, -1.2342

  • Attitude & rates:
       roll, pitch, yaw      :  1.2171, -0.5768,  2.4935
       p, q, r (ang rates)   :  1.5701,  1.6641,  3.2390

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  15.3688,  7.3441, -0.2906

  • Info dict:
       distance_to_target: 17.035858903503897
============================================================


============================================================
[Eval] Episode 2 | Step 247
-------------------------------------------------------------
  • Reward this step         : -351.4056
  • Cumulative reward        : -19102.0610

  • Position & velocity:
       pos (x, y, z)         :  17.5113,  9.4257,  0.6965
       vel (vx, vy, vz)      :  14.2987,  8.2108, -1.3312

  • Attitude & rates:
       roll, pitch, yaw      :  1.2137, -0.5995,  2.5278
       p, q, r (ang rates)   :  1.5703,  1.6641,  3.2392

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  15.5113,  7.4257, -0.3035

  • Info dict:
       distance_to_target: 17.1997760900836
============================================================


============================================================
[Eval] Episode 2 | Step 248
-------------------------------------------------------------
  • Reward this step         : -357.1004
  • Cumulative reward        : -19459.1614

  • Position & velocity:
       pos (x, y, z)         :  17.6542,  9.5078,  0.6831
       vel (vx, vy, vz)      :  14.2987,  8.2108, -1.3312

  • Attitude & rates:
       roll, pitch, yaw      :  1.2092, -0.6221,  2.5627
       p, q, r (ang rates)   :  1.5703,  1.6641,  3.2392

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  15.6542,  7.5078, -0.3169

  • Info dict:
       distance_to_target: 17.36441659952142
============================================================


============================================================
[Eval] Episode 2 | Step 249
-------------------------------------------------------------
  • Reward this step         : -364.3900
  • Cumulative reward        : -19823.5514

  • Position & velocity:
       pos (x, y, z)         :  17.7988,  9.5914,  0.6689
       vel (vx, vy, vz)      :  14.4556,  8.3645, -1.4288

  • Attitude & rates:
       roll, pitch, yaw      :  1.2037, -0.6446,  2.5984
       p, q, r (ang rates)   :  1.5706,  1.6641,  3.2394

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   :  15.7988,  7.5914, -0.3311

  • Info dict:
       distance_to_target: 17.53116970319136
============================================================


============================================================
[Eval] Episode 2 | Step 250
