Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
  • Reward this step         : -30.4704
  • Cumulative reward        : -4115.0208

  • Position & velocity:
       pos (x, y, z)         :  8.1262,  3.0844,  3.9650
       vel (vx, vy, vz)      :  9.2783,  5.9257,  2.9433

  • Attitude & rates:
       roll, pitch, yaw      : -0.2161,  0.4189, -0.3324
       p, q, r (ang rates)   :  1.8069,  1.4285,  2.6619

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.1262, -0.9156,  1.9650

  • Info dict:
       distance_to_target: 4.661028195455619
============================================================


============================================================
[Eval] Episode 3 | Step 158
-------------------------------------------------------------
  • Reward this step         : -31.4368
  • Cumulative reward        : -4146.4576

  • Position & velocity:
       pos (x, y, z)         :  8.2200,  3.1438,  3.9947
       vel (vx, vy, vz)      :  9.3754,  5.9416,  2.9742

  • Attitude & rates:
       roll, pitch, yaw      : -0.2022,  0.4381, -0.3000
       p, q, r (ang rates)   :  1.8038,  1.4255,  2.6670

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.2200, -0.8562,  1.9947

  • Info dict:
       distance_to_target: 4.745542323846486
============================================================


============================================================
[Eval] Episode 3 | Step 159
-------------------------------------------------------------
  • Reward this step         : -32.4360
  • Cumulative reward        : -4178.8935

  • Position & velocity:
       pos (x, y, z)         :  8.3141,  3.2033,  4.0245
       vel (vx, vy, vz)      :  9.4747,  5.9566,  3.0038

  • Attitude & rates:
       roll, pitch, yaw      : -0.1874,  0.4568, -0.2669
       p, q, r (ang rates)   :  1.8013,  1.4228,  2.6723

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.3141, -0.7967,  2.0245

  • Info dict:
       distance_to_target: 4.831639127609131
============================================================


============================================================
[Eval] Episode 3 | Step 160
-------------------------------------------------------------
  • Reward this step         : -33.3580
  • Cumulative reward        : -4212.2516

  • Position & velocity:
       pos (x, y, z)         :  8.4088,  3.2629,  4.0546
       vel (vx, vy, vz)      :  9.4747,  5.9566,  3.0038

  • Attitude & rates:
       roll, pitch, yaw      : -0.1718,  0.4750, -0.2331
       p, q, r (ang rates)   :  1.8013,  1.4228,  2.6723

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.4088, -0.7371,  2.0546

  • Info dict:
       distance_to_target: 4.91959085167562
============================================================


============================================================
[Eval] Episode 3 | Step 161
-------------------------------------------------------------
  • Reward this step         : -34.4308
  • Cumulative reward        : -4246.6823

  • Position & velocity:
       pos (x, y, z)         :  8.5043,  3.3225,  4.0848
       vel (vx, vy, vz)      :  9.5787,  5.9702,  3.0309

  • Attitude & rates:
       roll, pitch, yaw      : -0.1554,  0.4928, -0.1987
       p, q, r (ang rates)   :  1.7991,  1.4200,  2.6779

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.5043, -0.6775,  2.0848

  • Info dict:
       distance_to_target: 5.00936471334899
============================================================


============================================================
[Eval] Episode 3 | Step 162
-------------------------------------------------------------
  • Reward this step         : -35.4196
  • Cumulative reward        : -4282.1020

  • Position & velocity:
       pos (x, y, z)         :  8.6001,  3.3822,  4.1151
       vel (vx, vy, vz)      :  9.5787,  5.9702,  3.0309

  • Attitude & rates:
       roll, pitch, yaw      : -0.1381,  0.5100, -0.1637
       p, q, r (ang rates)   :  1.7991,  1.4200,  2.6779

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.6001, -0.6178,  2.1151

  • Info dict:
       distance_to_target: 5.100566672998301
============================================================


============================================================
[Eval] Episode 3 | Step 163
-------------------------------------------------------------
  • Reward this step         : -36.5685
  • Cumulative reward        : -4318.6704

  • Position & velocity:
       pos (x, y, z)         :  8.6969,  3.4421,  4.1457
       vel (vx, vy, vz)      :  9.6873,  5.9826,  3.0554

  • Attitude & rates:
       roll, pitch, yaw      : -0.1200,  0.5266, -0.1279
       p, q, r (ang rates)   :  1.7970,  1.4172,  2.6838

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.6969, -0.5579,  2.1457

  • Info dict:
       distance_to_target: 5.193865895058848
============================================================


============================================================
[Eval] Episode 3 | Step 164
-------------------------------------------------------------
  • Reward this step         : -37.7528
  • Cumulative reward        : -4356.4232

  • Position & velocity:
       pos (x, y, z)         :  8.7942,  3.5019,  4.1763
       vel (vx, vy, vz)      :  9.7982,  5.9946,  3.0785

  • Attitude & rates:
       roll, pitch, yaw      : -0.1011,  0.5426, -0.0913
       p, q, r (ang rates)   :  1.7954,  1.4147,  2.6898

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.7942, -0.4981,  2.1763

  • Info dict:
       distance_to_target: 5.288511590193446
============================================================


============================================================
[Eval] Episode 3 | Step 165
-------------------------------------------------------------
  • Reward this step         : -38.8516
  • Cumulative reward        : -4395.2748

  • Position & velocity:
       pos (x, y, z)         :  8.8921,  3.5619,  4.2071
       vel (vx, vy, vz)      :  9.7982,  5.9946,  3.0785

  • Attitude & rates:
       roll, pitch, yaw      : -0.0812,  0.5581, -0.0541
       p, q, r (ang rates)   :  1.7954,  1.4147,  2.6898

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.8921, -0.4381,  2.2071

  • Info dict:
       distance_to_target: 5.384816896663227
============================================================


============================================================
[Eval] Episode 3 | Step 166
-------------------------------------------------------------
  • Reward this step         : -40.1156
  • Cumulative reward        : -4435.3904

  • Position & velocity:
       pos (x, y, z)         :  8.9909,  3.6219,  4.2380
       vel (vx, vy, vz)      :  9.9137,  6.0060,  3.0987

  • Attitude & rates:
       roll, pitch, yaw      : -0.0606,  0.5728, -0.0161
       p, q, r (ang rates)   :  1.7939,  1.4120,  2.6961

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  4.9909, -0.3781,  2.2380

  • Info dict:
       distance_to_target: 5.482761134011907
============================================================


============================================================
[Eval] Episode 3 | Step 167
-------------------------------------------------------------
  • Reward this step         : -41.2861
  • Cumulative reward        : -4476.6766

  • Position & velocity:
       pos (x, y, z)         :  9.0900,  3.6820,  4.2690
       vel (vx, vy, vz)      :  9.9137,  6.0060,  3.0987

  • Attitude & rates:
       roll, pitch, yaw      : -0.0391,  0.5869,  0.0227
       p, q, r (ang rates)   :  1.7939,  1.4120,  2.6961

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.0900, -0.3180,  2.2690

  • Info dict:
       distance_to_target: 5.581926631627858
============================================================


============================================================
[Eval] Episode 3 | Step 168
-------------------------------------------------------------
  • Reward this step         : -42.6327
  • Cumulative reward        : -4519.3092

  • Position & velocity:
       pos (x, y, z)         :  9.1904,  3.7421,  4.3001
       vel (vx, vy, vz)      :  10.0337,  6.0172,  3.1160

  • Attitude & rates:
       roll, pitch, yaw      : -0.0168,  0.6002,  0.0622
       p, q, r (ang rates)   :  1.7926,  1.4093,  2.7025

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.1904, -0.2579,  2.3001

  • Info dict:
       distance_to_target: 5.683056177849067
============================================================


============================================================
[Eval] Episode 3 | Step 169
-------------------------------------------------------------
  • Reward this step         : -44.0172
  • Cumulative reward        : -4563.3264

  • Position & velocity:
       pos (x, y, z)         :  9.2911,  3.8023,  4.3314
       vel (vx, vy, vz)      :  10.1559,  6.0285,  3.1317

  • Attitude & rates:
       roll, pitch, yaw      :  0.0064,  0.6128,  0.1024
       p, q, r (ang rates)   :  1.7916,  1.4069,  2.7090

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.2911, -0.1977,  2.3314

  • Info dict:
       distance_to_target: 5.785343481733595
============================================================


============================================================
[Eval] Episode 3 | Step 170
-------------------------------------------------------------
  • Reward this step         : -45.3064
  • Cumulative reward        : -4608.6328

  • Position & velocity:
       pos (x, y, z)         :  9.3927,  3.8626,  4.3627
       vel (vx, vy, vz)      :  10.1559,  6.0285,  3.1317

  • Attitude & rates:
       roll, pitch, yaw      :  0.0303,  0.6245,  0.1434
       p, q, r (ang rates)   :  1.7916,  1.4069,  2.7090

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.3927, -0.1374,  2.3627

  • Info dict:
       distance_to_target: 5.8891458710138
============================================================


============================================================
[Eval] Episode 3 | Step 171
-------------------------------------------------------------
  • Reward this step         : -46.7772
  • Cumulative reward        : -4655.4100

  • Position & velocity:
       pos (x, y, z)         :  9.4951,  3.9230,  4.3941
       vel (vx, vy, vz)      :  10.2825,  6.0401,  3.1444

  • Attitude & rates:
       roll, pitch, yaw      :  0.0550,  0.6355,  0.1851
       p, q, r (ang rates)   :  1.7907,  1.4044,  2.7157

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.4951, -0.0770,  2.3941

  • Info dict:
       distance_to_target: 5.994448676696823
============================================================


============================================================
[Eval] Episode 3 | Step 172
-------------------------------------------------------------
  • Reward this step         : -48.1433
  • Cumulative reward        : -4703.5533

  • Position & velocity:
       pos (x, y, z)         :  9.5979,  3.9834,  4.4255
       vel (vx, vy, vz)      :  10.2825,  6.0401,  3.1444

  • Attitude & rates:
       roll, pitch, yaw      :  0.0805,  0.6455,  0.2275
       p, q, r (ang rates)   :  1.7907,  1.4044,  2.7157

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.5979, -0.0166,  2.4255

  • Info dict:
       distance_to_target: 6.10081507208396
============================================================


============================================================
[Eval] Episode 3 | Step 173
-------------------------------------------------------------
  • Reward this step         : -49.7155
  • Cumulative reward        : -4753.2688

  • Position & velocity:
       pos (x, y, z)         :  9.7020,  4.0439,  4.4571
       vel (vx, vy, vz)      :  10.4134,  6.0524,  3.1539

  • Attitude & rates:
       roll, pitch, yaw      :  0.1066,  0.6547,  0.2705
       p, q, r (ang rates)   :  1.7899,  1.4018,  2.7224

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.7020,  0.0439,  2.4571

  • Info dict:
       distance_to_target: 6.209049132510085
============================================================


============================================================
[Eval] Episode 3 | Step 174
-------------------------------------------------------------
  • Reward this step         : -51.3164
  • Cumulative reward        : -4804.5851

  • Position & velocity:
       pos (x, y, z)         :  9.8066,  4.1045,  4.4886
       vel (vx, vy, vz)      :  10.5464,  6.0653,  3.1618

  • Attitude & rates:
       roll, pitch, yaw      :  0.1334,  0.6630,  0.3141
       p, q, r (ang rates)   :  1.7892,  1.3995,  2.7291

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   :  5.8066,  0.1045,  2.4886

  • Info dict:
       distance_to_target: 6.318301411566927
============================================================

[Eval] Episode 3/5 | Final step 174
[Eval] Episode 3 total reward = -4804.5851

============================================================
[Eval] Episode 4 | Step 1
-------------------------------------------------------------
  • Reward this step         : -32.8410
  • Cumulative reward        : -32.8410

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0000
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.0000

  • Attitude & rates:
       roll, pitch, yaw      :  0.0000,  0.0000,  0.0000
       p, q, r (ang rates)   :  0.0000,  0.0000,  0.0000

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -1.0000

  • Info dict:
       distance_to_target: 5.744562646538029
============================================================


============================================================
[Eval] Episode 4 | Step 2
-------------------------------------------------------------
  • Reward this step         : -33.5285
  • Cumulative reward        : -66.3695

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0007
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.1115

  • Attitude & rates:
       roll, pitch, yaw      :  0.0040,  0.0043,  0.0058
       p, q, r (ang rates)   :  0.5964,  0.6397,  0.8669

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -0.9993

  • Info dict:
       distance_to_target: 5.74443324427097
============================================================


============================================================
[Eval] Episode 4 | Step 3
-------------------------------------------------------------
  • Reward this step         : -33.5251
  • Cumulative reward        : -99.8946

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0019
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.1115

  • Attitude & rates:
       roll, pitch, yaw      :  0.0100,  0.0106,  0.0145
       p, q, r (ang rates)   :  0.5964,  0.6397,  0.8669

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -0.9981

  • Info dict:
       distance_to_target: 5.74423929519137
============================================================


============================================================
[Eval] Episode 4 | Step 4
-------------------------------------------------------------
  • Reward this step         : -33.5739
  • Cumulative reward        : -133.4684

  • Position & velocity:
       pos (x, y, z)         :  0.0000, -0.0000,  1.0041
       vel (vx, vy, vz)      :  0.0030, -0.0027,  0.2236

  • Attitude & rates:
       roll, pitch, yaw      :  0.0197,  0.0207,  0.0296
       p, q, r (ang rates)   :  0.9493,  1.0315,  1.4971

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -0.9959

  • Info dict:
       distance_to_target: 5.743849591350738
============================================================


============================================================
[Eval] Episode 4 | Step 5
-------------------------------------------------------------
  • Reward this step         : -33.6210
  • Cumulative reward        : -167.0894

  • Position & velocity:
       pos (x, y, z)         :  0.0001, -0.0001,  1.0067
       vel (vx, vy, vz)      :  0.0088, -0.0080,  0.3352

  • Attitude & rates:
       roll, pitch, yaw      :  0.0303,  0.0314,  0.0464
       p, q, r (ang rates)   :  1.1596,  1.2722,  1.9567

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9999, -4.0001, -0.9933

  • Info dict:
       distance_to_target: 5.74339500196587
============================================================


============================================================
[Eval] Episode 4 | Step 6
-------------------------------------------------------------
  • Reward this step         : -33.6111
  • Cumulative reward        : -200.7005

  • Position & velocity:
       pos (x, y, z)         :  0.0002, -0.0002,  1.0101
       vel (vx, vy, vz)      :  0.0088, -0.0080,  0.3352

  • Attitude & rates:
       roll, pitch, yaw      :  0.0426,  0.0435,  0.0664
       p, q, r (ang rates)   :  1.1596,  1.2722,  1.9567

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9998, -4.0002, -0.9899

  • Info dict:
       distance_to_target: 5.742810479885622
============================================================


============================================================
[Eval] Episode 4 | Step 7
-------------------------------------------------------------
  • Reward this step         : -33.6463
  • Cumulative reward        : -234.3468

  • Position & velocity:
       pos (x, y, z)         :  0.0003, -0.0003,  1.0141
       vel (vx, vy, vz)      :  0.0215, -0.0189,  0.4459

  • Attitude & rates:
       roll, pitch, yaw      :  0.0561,  0.0562,  0.0889
       p, q, r (ang rates)   :  1.2865,  1.4189,  2.2945

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9997, -4.0003, -0.9859

  • Info dict:
       distance_to_target: 5.742092815847608
============================================================


============================================================
[Eval] Episode 4 | Step 8
-------------------------------------------------------------
  • Reward this step         : -33.6335
  • Cumulative reward        : -267.9803

  • Position & velocity:
       pos (x, y, z)         :  0.0006, -0.0005,  1.0186
       vel (vx, vy, vz)      :  0.0215, -0.0189,  0.4459

  • Attitude & rates:
       roll, pitch, yaw      :  0.0704,  0.0690,  0.1128
       p, q, r (ang rates)   :  1.2865,  1.4189,  2.2945

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9994, -4.0005, -0.9814

  • Info dict:
       distance_to_target: 5.741310735010577
============================================================


============================================================
[Eval] Episode 4 | Step 9
-------------------------------------------------------------
  • Reward this step         : -33.6563
  • Cumulative reward        : -301.6366

  • Position & velocity:
       pos (x, y, z)         :  0.0010, -0.0009,  1.0242
       vel (vx, vy, vz)      :  0.0424, -0.0359,  0.5554

  • Attitude & rates:
       roll, pitch, yaw      :  0.0859,  0.0822,  0.1394
       p, q, r (ang rates)   :  1.3646,  1.5066,  2.5451

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9990, -4.0009, -0.9758

  • Info dict:
       distance_to_target: 5.740318962289367
============================================================


============================================================
[Eval] Episode 4 | Step 10
-------------------------------------------------------------
  • Reward this step         : -33.6718
  • Cumulative reward        : -335.3084

  • Position & velocity:
       pos (x, y, z)         :  0.0015, -0.0013,  1.0301
       vel (vx, vy, vz)      :  0.0679, -0.0561,  0.6640

  • Attitude & rates:
       roll, pitch, yaw      :  0.1019,  0.0952,  0.1669
       p, q, r (ang rates)   :  1.4145,  1.5571,  2.7325

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9985, -4.0013, -0.9699

  • Info dict:
       distance_to_target: 5.739258994595178
============================================================


============================================================
[Eval] Episode 4 | Step 11
-------------------------------------------------------------
  • Reward this step         : -33.6526
  • Cumulative reward        : -368.9610

  • Position & velocity:
       pos (x, y, z)         :  0.0022, -0.0018,  1.0367
       vel (vx, vy, vz)      :  0.0679, -0.0561,  0.6640

  • Attitude & rates:
       roll, pitch, yaw      :  0.1187,  0.1079,  0.1959
       p, q, r (ang rates)   :  1.4145,  1.5571,  2.7325

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9978, -4.0018, -0.9633

  • Info dict:
       distance_to_target: 5.738058875973075
============================================================


============================================================
[Eval] Episode 4 | Step 12
-------------------------------------------------------------
  • Reward this step         : -33.6590
  • Cumulative reward        : -402.6200

  • Position & velocity:
       pos (x, y, z)         :  0.0031, -0.0026,  1.0441
       vel (vx, vy, vz)      :  0.1029, -0.0822,  0.7707

  • Attitude & rates:
       roll, pitch, yaw      :  0.1362,  0.1203,  0.2262
       p, q, r (ang rates)   :  1.4470,  1.5839,  2.8754

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9969, -4.0026, -0.9559

  • Info dict:
       distance_to_target: 5.736706425736365
============================================================


============================================================
[Eval] Episode 4 | Step 13
-------------------------------------------------------------
  • Reward this step         : -33.6368
  • Cumulative reward        : -436.2568

  • Position & velocity:
       pos (x, y, z)         :  0.0041, -0.0034,  1.0518
       vel (vx, vy, vz)      :  0.1029, -0.0822,  0.7707

  • Attitude & rates:
       roll, pitch, yaw      :  0.1541,  0.1322,  0.2572
       p, q, r (ang rates)   :  1.4470,  1.5839,  2.8754

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9959, -4.0034, -0.9482

  • Info dict:
       distance_to_target: 5.735283867202265
============================================================


============================================================
[Eval] Episode 4 | Step 14
-------------------------------------------------------------
  • Reward this step         : -33.6353
  • Cumulative reward        : -469.8921

  • Position & velocity:
       pos (x, y, z)         :  0.0056, -0.0045,  1.0605
       vel (vx, vy, vz)      :  0.1480, -0.1137,  0.8751

  • Attitude & rates:
       roll, pitch, yaw      :  0.1728,  0.1436,  0.2896
       p, q, r (ang rates)   :  1.4692,  1.5957,  2.9868

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9944, -4.0045, -0.9395

  • Info dict:
       distance_to_target: 5.733606276499625
============================================================


============================================================
[Eval] Episode 4 | Step 15
-------------------------------------------------------------
  • Reward this step         : -33.6312
  • Cumulative reward        : -503.5233

  • Position & velocity:
       pos (x, y, z)         :  0.0072, -0.0058,  1.0696
       vel (vx, vy, vz)      :  0.1984, -0.1478,  0.9781

  • Attitude & rates:
       roll, pitch, yaw      :  0.1919,  0.1544,  0.3226
       p, q, r (ang rates)   :  1.4854,  1.5983,  3.0747

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9928, -4.0058, -0.9304

  • Info dict:
       distance_to_target: 5.7318487545240675
============================================================


============================================================
[Eval] Episode 4 | Step 16
-------------------------------------------------------------
  • Reward this step         : -33.6020
  • Cumulative reward        : -537.1252

  • Position & velocity:
       pos (x, y, z)         :  0.0092, -0.0073,  1.0794
       vel (vx, vy, vz)      :  0.1984, -0.1478,  0.9781

  • Attitude & rates:
       roll, pitch, yaw      :  0.2114,  0.1645,  0.3565
       p, q, r (ang rates)   :  1.4854,  1.5983,  3.0747

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9908, -4.0073, -0.9206

  • Info dict:
       distance_to_target: 5.729920233981084
============================================================


============================================================
[Eval] Episode 4 | Step 17
-------------------------------------------------------------
  • Reward this step         : -33.5920
  • Cumulative reward        : -570.7173

  • Position & velocity:
       pos (x, y, z)         :  0.0116, -0.0090,  1.0898
       vel (vx, vy, vz)      :  0.2594, -0.1862,  1.0781

  • Attitude & rates:
       roll, pitch, yaw      :  0.2314,  0.1739,  0.3911
       p, q, r (ang rates)   :  1.4974,  1.5948,  3.1472

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9884, -4.0090, -0.9102

  • Info dict:
       distance_to_target: 5.727799084077416
============================================================


============================================================
[Eval] Episode 4 | Step 18
-------------------------------------------------------------
  • Reward this step         : -33.5595
  • Cumulative reward        : -604.2767

  • Position & velocity:
       pos (x, y, z)         :  0.0142, -0.0109,  1.1006
       vel (vx, vy, vz)      :  0.2594, -0.1862,  1.0781

  • Attitude & rates:
       roll, pitch, yaw      :  0.2518,  0.1826,  0.4262
       p, q, r (ang rates)   :  1.4974,  1.5948,  3.1472

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9858, -4.0109, -0.8994

  • Info dict:
       distance_to_target: 5.725593558989746
============================================================


============================================================
[Eval] Episode 4 | Step 19
-------------------------------------------------------------
  • Reward this step         : -33.5440
  • Cumulative reward        : -637.8207

  • Position & velocity:
       pos (x, y, z)         :  0.0175, -0.0131,  1.1124
       vel (vx, vy, vz)      :  0.3313, -0.2283,  1.1747

  • Attitude & rates:
       roll, pitch, yaw      :  0.2726,  0.1905,  0.4621
       p, q, r (ang rates)   :  1.5067,  1.5875,  3.2092

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9825, -4.0131, -0.8876

  • Info dict:
       distance_to_target: 5.72305459168871
============================================================


============================================================
[Eval] Episode 4 | Step 20
-------------------------------------------------------------
  • Reward this step         : -33.5283
  • Cumulative reward        : -671.3490

  • Position & velocity:
       pos (x, y, z)         :  0.0211, -0.0156,  1.1244
       vel (vx, vy, vz)      :  0.4086, -0.2719,  1.2693

  • Attitude & rates:
       roll, pitch, yaw      :  0.2937,  0.1976,  0.4985
       p, q, r (ang rates)   :  1.5146,  1.5781,  3.2628

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9789, -4.0156, -0.8756

  • Info dict:
       distance_to_target: 5.720415897648863
============================================================


============================================================
[Eval] Episode 4 | Step 21
-------------------------------------------------------------
  • Reward this step         : -33.4873
  • Cumulative reward        : -704.8364

  • Position & velocity:
       pos (x, y, z)         :  0.0252, -0.0183,  1.1371
       vel (vx, vy, vz)      :  0.4086, -0.2719,  1.2693

  • Attitude & rates:
       roll, pitch, yaw      :  0.3151,  0.2038,  0.5354
       p, q, r (ang rates)   :  1.5146,  1.5781,  3.2628

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9748, -4.0183, -0.8629

  • Info dict:
       distance_to_target: 5.7175553166173705
============================================================


============================================================
[Eval] Episode 4 | Step 22
-------------------------------------------------------------
  • Reward this step         : -33.4667
  • Cumulative reward        : -738.3030

  • Position & velocity:
       pos (x, y, z)         :  0.0298, -0.0213,  1.1504
       vel (vx, vy, vz)      :  0.4969, -0.3179,  1.3598

  • Attitude & rates:
       roll, pitch, yaw      :  0.3368,  0.2092,  0.5727
       p, q, r (ang rates)   :  1.5212,  1.5671,  3.3120

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9702, -4.0213, -0.8496

  • Info dict:
       distance_to_target: 5.71444260644995
============================================================


============================================================
[Eval] Episode 4 | Step 23
-------------------------------------------------------------
  • Reward this step         : -33.4217
  • Cumulative reward        : -771.7247

  • Position & velocity:
       pos (x, y, z)         :  0.0348, -0.0245,  1.1640
       vel (vx, vy, vz)      :  0.4969, -0.3179,  1.3598

  • Attitude & rates:
